K12 Entry name (Uniprot)	BL21(DE3) Entry name (Uniprot)	Subcellular Location (Uniprot)	Common Core 	Category	Pseudogenes / Mobile Elements Notes
RHSB_ECOLI	C6EF92_ECOBD		 	A	Rhs Element
RHSA_ECOLI	C6EE82_ECOBD		 	A	Rhs Element
RFH_ECOLI	C6EA51_ECOBD		 	A	pseudogenes (Uniprot)
REQ2_ECOLI	C6EJG3_ECOBD		 	A	Prophage Integrase (EcoGene) 
REM_ECOLI	C6EDT0_ECOBD		 	A	Prophage Integrase (EcoGene) 
RECT_ECOLI	C6EFN4_ECOBD		 	A	Prophage Integrase (EcoGene) 
RACC_ECOLI	C6EFN3_ECOBD		 	A	Prophage Integrase (EcoGene) 
PTXB_ECOLI	C6ED86_ECOBD		 	B	pseudogenes (Ohman 2006)
PSPG_ECOLI	C6EDX0_ECOBD		Common Core 	B	Prophage transposase
PSPE_ECOLI	C6EFS4_ECOBD		Common Core 	G	Prophage transposase
PSPD_ECOLI	C6EFS5_ECOBD		 	A	Prophage transposase
PSPC_ECOLI	C6EFS6_ECOBD		Common Core 	B	Prophage transposase
PSPA_ECOLI	C6EFS8_ECOBD		Common Core 	F1	Prophage transposase
PINR_ECOLI	C6EDU1_ECOBD		 	A	Prophage Integrase (EcoGene) 
PINQ_ECOLI	C6EFL7_ECOBD		 	A	Prophage Integrase (EcoGene) 
PINE_ECOLI	C6EIR0_ECOBD		 	A	Prophage Integrase (EcoGene) 
OGRK_ECOLI	C6EIQ9_ECOBD		 	A	Prophage Integrase (EcoGene) 
NOHA_ECOLI	C6EKD2_ECOBD		 	A	Uniprot pseudo
NINE_ECOLI	C6EKE4_ECOBD		 	A	Prophage Integrase (EcoGene) 
MOLR_ECOLI	C6EAJ6_ECOBD		 	A	pseudogenes (Uniprot)
MBHA_ECOLI	C6EA57_ECOBD		 	A	Uniprot pseudo
LPRH_ECOLI	C6EG31_ECOBD		 	A	pseudogenes (Ecogene/Uniprot)
LOMR_ECOLI	C6EJ11_ECOBD		 	A	Uniprot pseudo
KIL_ECOLI	C6EFN1_ECOBD		 	A	Prophage Integrase (EcoGene) 
INTR_ECOLI	C6EFN7_ECOBD		 	A	"Rhs Element;Prophage Integrase;Prophage Integrase (EcoGene) "
INTD_ECOLI	C6EKT0_ECOBD		 	A	"Rhs Element;Prophage Integrase;Prophage Integrase (EcoGene) "
INTB_ECOLI	C6EC81_ECOBD		 	B	"Uniprot pseudo;Rhs Element;Prophage Integrase"
INSJ_ECOLI	C6EEC2_ECOBD		 	A	Insertion Element 
INSG_ECOLI	C6EC80_ECOBD		 	B	"Insertion Sequence;Transposase"
INSF6_ECOLI	C6EEV7_ECOBD		 	A	"Plasmid F;Insertion Sequence;Transposase"
INSF1_ECOLI	C6EC72_ECOBD		 	A	Insertion Sequence
HOKD_ECOLI	C6EDS9_ECOBD		 	G	Prophage Integrase (EcoGene) 
HFLK_ECOLI	C6ECH5_ECOBD		Common Core 	B	Prophage transposase
GLVG_ECOLI	C6ED87_ECOBD		 	F1	Uniprot pseudo
FRLC_ECOLI	C6EFK4_ECOBD		 	A	pseudogenes (Ohman 2006)
FLXA_ECOLI	C6EL71_ECOBD		 	A	Prophage Integrase (EcoGene) 
FLGD_ECOLI	C6EHD8_ECOBD		 	F4	pseudogenes (Ohman 2006) 
FIME_ECOLI	C6EBS0_ECOBD		 	A	Prophage Integrase
FHIA_ECOLI	C6EA58_ECOBD		 	B	pseudogenes (Uniprot)
ESSD_ECOLI	C6EFM7_ECOBD		 	B	Prophage Integrase (EcoGene) 
EMRE_ECOLI	C6EKS5_ECOBD	"Membrane; Multi-pass membrane protein. "	 	B	Prophage Integrase (EcoGene) 
EFEU_ECOLI	C6EHJ0_ECOBD		 	B	pseudogenes (Uniprot)
EAEH_ECOLI	C6ELT1_ECOBD		 	H	pseudogenes (Uniprot)
DICC_ECOLI	C6EDS5_ECOBD		 	A	"Prophage Integrase (EcoGene);homolog to C6EJG8"
DICC_ECOLI	C6EJG8_ECOBD		 	A	Prophage Integrase (EcoGene) 
DICB_ECOLI	C6EDS1_ECOBD		 	A	Prophage Integrase (EcoGene) 
DICA_ECOLI	C6EDS4_ECOBD		 	A	Prophage Integrase (EcoGene) 
BORD_ECOLI	C6EJF8_ECOBD		 	I	"Prophage Integrase (EcoGene);homolog to C6EKD4"
BORD_ECOLI	C6EKD4_ECOBD		 	I	Prophage Integrase (EcoGene) 
ARSR_ECOLI	C6EEI3_ECOBD		 	A	pseudogenes (Ohman 2006)
AGAA_ECOLI	C6EH90_ECOBD		 	A	pseudogenes (Uniprot)
AG43_ECOLI	C6EDI7_ECOBD		 	H	Prophage Integrase (EcoGene) 
Null	C6E9S7_ECOBD		 	A	Transposase
Null	C6E9S8_ECOBD		 	A	Transposase
Null	C6E9Y4_ECOBD		 	A	Transposase
Null	C6EA45_ECOBD		 	A	Transposase
Null	C6EA59_ECOBD		 	A	Transposase
Null	C6EA70_ECOBD		 	A	Transposase
Null	C6EA72_ECOBD		 	A	Transposase
Null	C6EAD4_ECOBD		 	A	Transposase
Null	C6EAK0_ECOBD		 	A	Transposase
Null	C6EB38_ECOBD		 	A	Transposase
Null	C6EB53_ECOBD		 	A	Transposase
Null	C6EB92_ECOBD		 	A	Transposase
Null	C6EB95_ECOBD		 	A	Transposase
Null	C6EBN9_ECOBD		 	A	Transposase
Null	C6EC71_ECOBD		 	A	Transposase
Null	C6EC75_ECOBD		 	A	Transposase
Null	C6EDB8_ECOBD		 	A	Transposase
Null	C6EDC3_ECOBD		 	A	Transposase
Null	C6EDT6_ECOBD		 	A	Transposase
Null	C6EDT7_ECOBD		 	A	Transposase
Null	C6EEC1_ECOBD		 	A	Transposase
Null	C6EET1_ECOBD		 	A	Transposase
Null	C6EFG3_ECOBD		 	A	Transposase
Null	C6EIC8_ECOBD		 	A	Transposase
Null	C6EE80_ECOBD		 	A	Rhs Element
Null	C6EBE0_ECOBD		 	A	Prophage transposase
Null	C6EBS3_ECOBD		 	A	Prophage transposase
Null	C6ECG7_ECOBD		 	A	Prophage transposase
Null	C6ECH4_ECOBD		 	B	Prophage transposase
Null	C6EDD1_ECOBD		 	A	Prophage transposase
Null	C6EDS7_ECOBD		 	A	Prophage transposase
Null	C6EDT3_ECOBD		 	A	Prophage transposase
Null	C6EDV8_ECOBD		 	A	Prophage transposase
Null	C6EDV9_ECOBD		 	A	Prophage transposase
Null	C6EFM3_ECOBD		 	I	Prophage transposase
Null	C6EFM4_ECOBD		 	G	Prophage transposase
Null	C6EFN6_ECOBD		 	A	Prophage transposase
Null	C6EFS7_ECOBD		 	B	Prophage transposase
Null	C6EIR3_ECOBD		 	A	Prophage transposase
Null	C6EIR4_ECOBD		 	G	Prophage transposase
Null	C6EIR5_ECOBD		 	A	Prophage transposase
Null	C6EIR6_ECOBD		 	A	Prophage transposase
Null	C6EIR7_ECOBD		 	A	Prophage transposase
Null	C6EIR8_ECOBD		 	A	Prophage transposase
Null	C6EIS0_ECOBD		 	A	Prophage transposase
Null	C6EIS1_ECOBD		 	A	Prophage transposase
Null	C6EIS2_ECOBD		 	G	Prophage transposase
Null	C6EIS3_ECOBD		 	A	Prophage transposase
Null	C6EIS4_ECOBD		 	A	Prophage transposase
Null	C6EIS5_ECOBD		 	A	Prophage transposase
Null	C6EIT1_ECOBD		 	A	Prophage transposase
Null	C6EIT3_ECOBD		 	A	Prophage transposase
Null	C6EIT5_ECOBD		 	A	Prophage transposase
Null	C6EJ13_ECOBD		 	B	Prophage transposase
Null	C6EJ15_ECOBD		 	A	Prophage transposase
Null	C6EJ16_ECOBD		 	A	Prophage transposase
Null	C6EJ17_ECOBD		 	A	Prophage transposase
Null	C6EJ18_ECOBD		 	A	Prophage transposase
Null	C6EJ19_ECOBD		 	A	Prophage transposase
Null	C6EJ21_ECOBD		 	A	Prophage transposase
Null	C6EJ23_ECOBD		 	A	Prophage transposase
Null	C6EJ25_ECOBD		 	A	Prophage transposase
Null	C6EJE9_ECOBD		 	A	Prophage transposase
Null	C6EJF1_ECOBD		 	A	Prophage transposase
Null	C6EJF4_ECOBD		 	A	Prophage transposase
Null	C6EJF9_ECOBD		 	I	Prophage transposase
Null	C6EJG0_ECOBD		 	A	Prophage transposase
Null	C6EJG1_ECOBD		 	A	Prophage transposase
Null	C6EJG5_ECOBD		 	A	Prophage transposase
Null	C6EJG6_ECOBD		 	A	Prophage transposase
Null	C6EJG7_ECOBD		 	A	Prophage transposase
Null	C6EJH0_ECOBD		 	A	Prophage transposase
Null	C6EJH3_ECOBD		 	A	Prophage transposase
Null	C6EJH4_ECOBD		 	A	Prophage transposase
Null	C6EJH6_ECOBD		 	A	Prophage transposase
Null	C6EJI4_ECOBD		 	A	Prophage transposase
Null	C6EJI5_ECOBD		 	A	Prophage transposase
Null	C6EJX2_ECOBD		 	A	Prophage transposase
Null	C6EKD5_ECOBD		 	I	Prophage transposase
Null	C6EKD6_ECOBD		 	G	Prophage transposase
Null	C6EKD7_ECOBD		 	B	Prophage transposase
Null	C6EKE0_ECOBD		 	A	Prophage transposase
Null	C6E9Y3_ECOBD		 	A	Insertion Element
